{{0,0,0.03,0.38,0.3,0.09,0.12,0.05,0,0.05,0.15,0,0.53,0.14,0.12,0.04,0.02,0,0.01,0.02,0.12,0,0,0.35,0,0,0.42,0,0,0.11,0,-1.68,9.48,0,0,313.33,0.86,0.07,0.03,0.87,0.09,0.87,9.67},3},
{{0,0,0,0.01,0.03,0.2,0.18,0.24,0.15,0.21,0.01,0,0.01,0.12,0.26,0.26,0.17,0,0.09,0.09,0.02,0,0,0.23,0,0,0.47,0,0,0.28,0,-1.53,9.5,0,0,268.57,0.7,0.05,0.02,0.71,0.07,0.71,9.65},3},
{{0,0,0.02,0.03,0.09,0.14,0.24,0.37,0.06,0.07,0,0,0.02,0.13,0.13,0.26,0.24,0,0.13,0.1,0.04,0,0,0.21,0,0,0.35,0,0,0.41,0,-1.52,9.5,0,0,301.56,0.74,0.05,0.03,0.75,0.07,0.75,9.65},3},
{{0,0,0,0,0.05,0.14,0.41,0.39,0.01,0.01,0,0,0,0,0.01,0.2,0.53,0,0.25,0.02,0,0,0,0.1,0,0,0.43,0,0,0.47,0,-1.5,9.51,0,0,296.55,0.75,0.02,0.02,0.75,0.03,0.75,9.66},3},
{{0,0,0,0,0.03,0.32,0.48,0.16,0.01,0.02,0,0,0,0,0.01,0.02,0.33,0,0.53,0.13,0.01,0,0,0.08,0,0,0.45,0,0,0.47,0,-1.47,9.51,0,0,350,0.77,0.02,0.03,0.77,0.03,0.77,9.65},3},
{{0.01,0.05,0.48,0.24,0.11,0.06,0.03,0.01,0.03,0.01,0.01,0,0.01,0.03,0.05,0.15,0.35,0,0.15,0.26,0.03,0,0,0.14,0,0,0.43,0,0,0.4,0,-1.48,9.51,0,0,272.22,0.96,0.06,0.03,0.97,0.09,0.97,9.67},3},
{{0.06,0.75,0.18,0.02,0,0,0,0,0,0,0,0,0,0.01,0.03,0.05,0.15,0,0.53,0.24,0.02,0,0,0.19,0,0,0.4,0,0,0.4,0,-1.46,9.51,0,0,213.95,1.21,0.03,0.03,1.22,0.05,1.22,9.69},3},
{{0.73,0.22,0.03,0.01,0.01,0.01,0,0.01,0,0,0.01,0,0.01,0.02,0.04,0.06,0.27,0,0.39,0.21,0.05,0,0,0.23,0,0,0.43,0,0,0.29,0,-1.47,9.5,0,0,286.36,1.34,0.05,0.03,1.35,0.09,1.35,9.71},3},
{{0.22,0.15,0.23,0.26,0.1,0.02,0.01,0.02,0.01,0.01,0.01,0,0.01,0.03,0.08,0.06,0.13,0,0.22,0.48,0.03,0,0,0.09,0,0,0.26,0,0,0.62,0,-1.44,9.52,0,0,296.77,1.09,0.07,0.03,1.12,0.09,1.12,9.7},3},
{{0.32,0.13,0.04,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.03,0.4,0.05,0,0,0.02,0,0,0.15,0,0,0.27,0,-0.59,4.65,0,0,252.78,0.7,0.33,2.37,1.49,0.71,1.49,4.75},3},
{{0,0,0,0,0,0,0.01,0,0.12,0,0.01,0,0.01,0,0.02,0,0.02,0.04,0.21,0.37,0.31,0.25,0,0.25,0,0,0,0.15,0,0,0,-0.01,9.62,610,800,210.87,1.32,0.08,0.06,1.36,0.19,1.36,9.71},3},
{{0.13,0.01,0,0.01,0,0.03,0.07,0.12,0.4,0,0,0,0.01,0,0.01,0,0.04,0.24,0.36,0.24,0.04,0.21,0,0.36,0,0,0,0.27,0,0,0,-0.06,9.68,681.25,200,270,1.01,0.05,0.05,1.03,0.08,1.03,9.73},3},
{{0,0,0,0.01,0,0.03,0.16,0.33,0.48,0,0,0,0.01,0,0.01,0,0.06,0.3,0.45,0.17,0.01,0.17,0,0.43,0,0,0,0.35,0,0,0,-0.08,9.67,626.67,200,277.14,0.97,0.03,0.03,0.98,0.04,0.98,9.72},3},
{{0.01,0.02,0,0.07,0,0.22,0.33,0.25,0.12,0,0,0,0.02,0,0.1,0,0.37,0.44,0.08,0.01,0.02,0.02,0,0.29,0,0,0,0.48,0,0,0,-0.13,9.69,576.67,200,264.86,0.92,0.03,0.02,0.92,0.04,0.92,9.73},3},
{{0.01,0.04,0,0.16,0,0.26,0.25,0.22,0.07,0,0,0,0.05,0,0.21,0,0.41,0.26,0.07,0.01,0.01,0.03,0,0.23,0,0,0,0.5,0,0,0,-0.15,9.69,1975,200,303.23,0.9,0.03,0.02,0.91,0.04,0.91,9.74},3},
{{0.02,0.05,0,0.33,0,0.37,0.2,0.04,0.01,0,0.01,0,0.24,0,0.44,0,0.29,0.04,0,0,0.02,0.03,0,0.17,0,0,0,0.57,0,0,0,-0.19,9.7,368,200,311.29,0.87,0.03,0.02,0.88,0.04,0.88,9.74},3},
{{0.14,0.24,0,0.25,0,0.16,0.07,0.03,0.07,0,0.06,0,0.13,0,0.44,0,0.23,0.05,0.03,0.02,0.06,0.04,0,0.1,0,0,0,0.46,0,0,0,-0.17,9.7,1250,1725,254.05,0.86,0.06,0.04,0.87,0.12,0.87,9.74},3},
{{0.15,0.2,0,0.39,0,0.21,0.05,0.01,0.01,0,0.14,0,0.44,0,0.38,0,0.04,0,0,0,0,0.01,0,0.16,0,0,0,0.46,0,0,0,-0.22,9.7,1162.5,1725,276.47,0.83,0.03,0.02,0.84,0.04,0.84,9.74},3},
{{0.04,0.15,0,0.33,0,0.34,0.11,0.03,0.01,0,0.08,0,0.45,0,0.38,0,0.09,0.01,0,0,0,0.05,0,0.3,0,0,0,0.45,0,0,0,-0.21,9.69,526.92,1725,360,0.86,0.03,0.02,0.86,0.04,0.86,9.73},3},
{{0.09,0.2,0,0.35,0,0.29,0.05,0.03,0,0,0.16,0,0.55,0,0.29,0,0.01,0,0,0,0.01,0,0,0.23,0,0,0,0.43,0,0,0,-0.23,9.7,283.87,1725,223.26,0.84,0.02,0.02,0.85,0.03,0.85,9.74},3},
{{0.24,0.03,0,0.03,0,0,0.01,0,0,0,0.23,0,0.06,0,0.02,0,0.01,0,0,0,0.01,0.01,0,0.05,0,0,0,0.12,0,0,0,-0.08,2.91,725,1725,219.23,0.22,0.06,2.04,0.76,0.19,0.76,2.92},3},
{{0.01,0.01,0.26,0,0.7,0.03,0,0,0,0,0,0,0,0,0.07,0.2,0.74,0,0,0,0,0.01,0,0.1,0,0.39,0,0.4,0.09,0.02,0,3.06,8.87,1750,311.67,408.33,1.57,0.04,0.03,1.58,0.21,1.58,9.51},3},
{{0.28,0.21,0.13,0,0.39,0,0,0,0,0,0,0,0,0,0.01,0.07,0.35,0.08,0.23,0.27,0.02,0.05,0,0.25,0,0.47,0,0.2,0.02,0.01,0,3.17,8.84,271.05,300,376.92,1.5,0.08,0.03,1.51,0.09,1.51,9.51},3},
{{0.43,0.5,0.08,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.01,0.09,0.34,0.56,0.03,0.22,0,0.48,0,0.24,0,0.03,0,0.01,0,3.24,8.81,418.42,386,286.36,1.44,0.03,0.02,1.44,0.04,1.44,9.5},3},
{{0.06,0.06,0.01,0,0.01,0.05,0.03,0.11,0.68,0.01,0,0.09,0.22,0.49,0.04,0.03,0.03,0.02,0.07,0.04,0.02,0.03,0,0.09,0,0.13,0,0.28,0.34,0.13,0,2.63,8.89,296.15,200,385.42,2.11,0.19,0.04,2.13,0.25,2.13,9.51},3},
{{0,0,0,0,0,0.02,0.32,0.27,0.4,0.01,0.02,0.2,0.4,0.25,0.14,0,0,0,0,0,0,0,0,0.03,0,0.03,0,0.13,0.39,0.42,0,2.51,8.93,336.21,1291.67,350,2.18,0.06,0.03,2.19,0.09,2.19,9.53},3},
{{0,0,0,0,0,0.38,0.44,0.07,0.12,0.01,0.03,0.12,0.09,0.22,0.52,0.03,0,0,0,0,0.01,0.05,0,0.04,0,0.08,0,0.12,0.24,0.46,0,2.61,8.92,231.82,220,246.05,2.08,0.11,0.05,2.09,0.15,2.09,9.52},3},
{{0,0.01,0.03,0,0.1,0.08,0.03,0,0.03,0.74,0.68,0.09,0.01,0.02,0.05,0.03,0.03,0,0.04,0.05,0.08,0.13,0,0.29,0,0.23,0,0.14,0.05,0.08,0,2.44,8.83,3000,362.5,252.7,2.57,0.28,0.05,2.61,0.36,2.61,9.54},3},
{{0,0.01,0.11,0,0.53,0.03,0.03,0.01,0.01,0.04,0.04,0.02,0,0,0.05,0.02,0.02,0.04,0.23,0.35,0.04,0.24,0,0.29,0,0.11,0,0.04,0.04,0.01,0,2.39,6.7,425,256.82,228.13,1.28,0.59,1.61,1.7,0.8,1.7,7.23},3},
{{0.1,0.09,0,0.11,0,0.13,0,0.24,0.2,0.14,0.08,0,0.17,0,0,0.36,0,0,0.3,0.1,0.03,0.06,0.04,0.05,0.06,0.09,0.16,0.22,0.19,0.14,0,9.31,1.33,425,226.74,1171.43,1.17,0.04,0.1,1.18,0.06,1.18,9.48},4},
{{0.1,0.07,0,0.13,0,0.16,0,0.22,0.22,0.11,0.05,0,0.09,0,0,0.26,0,0,0.33,0.28,0.22,0.17,0.19,0.15,0.1,0.09,0.05,0.02,0.03,0.01,0,9.34,1.11,425,226.25,1950,1.17,0.04,0.13,1.19,0.07,1.19,9.48},4},
{{0.24,0.12,0,0.06,0,0.09,0,0.09,0.1,0.32,0.21,0,0.14,0,0,0.18,0,0,0.18,0.31,0.17,0.08,0.06,0.05,0.08,0.06,0.05,0.19,0.08,0.2,0,9.32,1.28,425,170.37,2383.33,1.17,0.07,0.18,1.21,0.09,1.21,9.49},4},
{{0.1,0.11,0,0.14,0,0.18,0,0.12,0.19,0.18,0.11,0,0.23,0,0,0.31,0,0,0.21,0.16,0.07,0.05,0.03,0.03,0.06,0.04,0.04,0.18,0.19,0.33,0,9.31,1.37,425,229.76,282.69,1.16,0.05,0.13,1.17,0.07,1.17,9.49},4},
{{0.05,0.08,0,0.07,0,0.14,0,0.17,0.32,0.19,0.06,0,0.15,0,0,0.29,0,0,0.27,0.24,0.03,0.1,0.11,0.13,0.09,0.09,0.12,0.2,0.08,0.07,0,9.33,1.27,425,233.33,342.86,1.14,0.05,0.11,1.15,0.06,1.15,9.48},4},
{{0.21,0.06,0,0.06,0,0.14,0,0.15,0.13,0.26,0.21,0,0.24,0,0,0.21,0,0,0.17,0.17,0.11,0.05,0.01,0.03,0.02,0.03,0.06,0.12,0.22,0.38,0,9.3,1.37,425,185.29,473.53,1.17,0.06,0.18,1.19,0.1,1.19,9.48},4},
{{0.14,0.21,0,0.11,0,0.2,0,0.1,0.11,0.13,0.19,0,0.2,0,0,0.22,0,0,0.21,0.19,0.24,0.16,0.05,0.06,0.05,0.04,0.05,0.07,0.04,0.22,0,9.3,1.3,425,192.86,425,1.17,0.06,0.25,1.19,0.1,1.19,9.47},4},
{{0.03,0.04,0,0.07,0,0.22,0,0.38,0.23,0.05,0.05,0,0.18,0,0,0.4,0,0,0.29,0.09,0.03,0.14,0.13,0.18,0.22,0.13,0.06,0.1,0.02,0.03,0,9.31,1.22,425,240.24,275,1.15,0.03,0.08,1.15,0.05,1.15,9.46},4},
{{0.01,0.02,0,0.02,0,0.25,0,0.44,0.24,0.04,0.04,0,0.15,0,0,0.4,0,0,0.33,0.1,0.02,0.17,0.03,0.04,0.09,0.07,0.12,0.34,0.1,0.05,0,9.32,1.29,425,236.59,700,1.14,0.03,0.1,1.15,0.04,1.15,9.47},4},
{{0.03,0.1,0,0.12,0,0.21,0,0.25,0.19,0.12,0.04,0,0.11,0,0,0.33,0,0,0.34,0.19,0.06,0.23,0.12,0.08,0.08,0.09,0.11,0.2,0.06,0.01,0,9.33,1.23,425,266.22,525,1.15,0.04,0.1,1.16,0.05,1.16,9.48},4},
{{0.15,0.13,0,0.13,0,0.16,0,0.13,0.18,0.14,0.08,0,0.13,0,0,0.22,0,0,0.29,0.29,0.19,0.1,0.16,0.15,0.15,0.08,0.08,0.07,0.03,0.02,0,9.33,1.16,425,232.14,1950,1.19,0.06,0.12,1.2,0.09,1.2,9.48},4},
{{0.21,0.04,0,0.01,0,0.01,0,0.01,0,0.02,0.12,0,0.05,0,0,0.05,0,0,0.03,0.05,0,0.01,0.01,0.02,0.01,0.01,0.01,0.04,0.07,0.11,0,2.59,0.4,425,141.18,350,0.4,1.87,0.29,1.45,6.67,1.45,2.65},4},
{{0.11,0.12,0.12,0.14,0.09,0.09,0.07,0.09,0.08,0.1,0.08,0.12,0.13,0.1,0.06,0.11,0.09,0.06,0.13,0.13,0.12,0.11,0.11,0.08,0.14,0.13,0.07,0.12,0.07,0.08,0,8.7,2.36,1150,885,1675,2.11,3.88,1.84,2.9,4.64,2.9,9.8},1},
